The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
6-7: Represents programs of excellence with international recognition and strong research output.
A score of 7 is the highest possible, denoting top-tier programs with outstanding academic and research quality.


Author 0 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 1 got their doctorate at École Polytechnique Fédérale de Lausanne and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 2 got their doctorate at University of Victoria and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 3 got their doctorate at Universidade de São Paulo and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 4 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 5 got their doctorate at University College London and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 6 got their doctorate at UCLouvain and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 7 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 8 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 9 got their doctorate at Institut polytechnique de Grenoble and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 10 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 11 got their doctorate at Technische Universität Berlin and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 12 got their doctorate at Université Montpellier 2 and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 13 got their doctorate at University of Southampton and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 14 got their doctorate at Université Joseph Fourier and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 15 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 16 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 17 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 18 got their doctorate at Karlsruhe University of Education and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 19 got their doctorate at Newcastle University and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 20 got their doctorate at Institut polytechnique de Grenoble and is a professor at Pontifícia Universidade Católica do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 21 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
Author 22 got their doctorate at Middlesex University and is a professor at Universidade Federal do Rio Grande do Sul, in a Graduate Program with CAPES Score of 7.
