The file contains a list of institutions, detailing their name, city and country and current academic prestige metrics of h-index and i10-index. Each entry specifies the institutions informations. The h-index measures both the productivity and citation impact of a researcher’s published work. An individual has an h-index of h if they have published h papers that have each been cited at least h times. For example, an h-index of 10 means the researcher has 10 papers with at least 10 citations each. It helps to balance the number of publications with the number of citations, providing a more nuanced view of a researcher’s impact than simply counting citations or publications alone. The i10-index is simpler. It counts the number of papers with at least 10 citations. For example, if a researcher has 15 papers with at least 10 citations each, their i10-index is 15. It’s a straightforward measure of the number of influential papers.


University of Stuttgart is a institution in Stuttgart, Germany, with an h-index score of 374 and i10-index of 28109.
Universidade Federal de Juiz de Fora is a institution in Juiz de Fora, Brazil, with an h-index score of 134 and i10-index of 5187.
Université Paris-Sud is a institution in Orsay, France, with an h-index score of 504 and i10-index of 37055.
Karlsruhe Institute of Technology is a institution in Karlsruhe, Germany, with an h-index score of 420 and i10-index of 39508.
Université de Technologie de Compiègne is a institution in Compiègne, France, with an h-index score of 159 and i10-index of 3326.
Universidade Estadual do Ceará is a institution in Fortaleza, Brazil, with an h-index score of 89 and i10-index of 2367.
University of California, Riverside is a institution in Riverside, United States, with an h-index score of 493 and i10-index of 39243.
Institut polytechnique de Grenoble is a institution in Grenoble, France, with an h-index score of 191 and i10-index of 5560.
Instituto Tecnológico de Aeronáutica is a institution in São José dos Campos, Brazil, with an h-index score of 97 and i10-index of 1963.
Universidade Federal de Ouro Preto is a institution in Ouro Preto, Brazil, with an h-index score of 119 and i10-index of 3424.
University of Pisa is a institution in Pisa, Italy, with an h-index score of 420 and i10-index of 44759.
University of Essex is a institution in Colchester, United Kingdom, with an h-index score of 311 and i10-index of 13276.
Universidade Federal de Minas Gerais is a institution in Belo Horizonte, Brazil, with an h-index score of 286 and i10-index of 31017.
Boston University is a institution in Boston, United States, with an h-index score of 788 and i10-index of 81787.
University of East Anglia is a institution in Norwich, United Kingdom, with an h-index score of 458 and i10-index of 24986.
Northwestern University is a institution in Evanston, United States, with an h-index score of 842 and i10-index of 109820.
École Normale Supérieure de Lyon is a institution in Lyon, France, with an h-index score of 271 and i10-index of 9274.
University of North Carolina at Chapel Hill is a institution in Chapel Hill, United States, with an h-index score of 866 and i10-index of 113722.
Tokyo Institute of Technology is a institution in Tokyo, Japan, with an h-index score of 401 and i10-index of 51123.
University of Southern California is a institution in Los Angeles, United States, with an h-index score of 796 and i10-index of 105579.
University of Bern is a institution in Bern, Switzerland, with an h-index score of 549 and i10-index of 53342.
Universidade Federal do Rio de Janeiro is a institution in Rio de Janeiro, Brazil, with an h-index score of 311 and i10-index of 37811.
University of Modena and Reggio Emilia is a institution in Modena, Italy, with an h-index score of 310 and i10-index of 21124.
Universidade Federal de Mato Grosso do Sul is a institution in Campo Grande, Brazil, with an h-index score of 113 and i10-index of 3722.
Universitat Autònoma de Barcelona is a institution in Cerdanyola del Vallès, Spain, with an h-index score of 426 and i10-index of 45875.
Universidade Estadual de Maringá is a institution in Maringá, Brazil, with an h-index score of 159 and i10-index of 8416.
Télécom Paris is a institution in Paris, France, with an h-index score of 159 and i10-index of 3002.
University of London is a institution in London, United Kingdom, with an h-index score of 489 and i10-index of 35729.
Universidade Federal da Bahia is a institution in Salvador, Brazil, with an h-index score of 182 and i10-index of 10534.
Universidade Federal do Rio Grande is a institution in Rio Grande, Brazil, with an h-index score of 145 and i10-index of 4695.
Universidade Estadual de Londrina is a institution in Londrina, Brazil, with an h-index score of 142 and i10-index of 6840.
Universidade Tecnológica Federal do Paraná is a institution in Curitiba, Brazil, with an h-index score of 115 and i10-index of 4467.
Centre National de la Recherche Scientifique is a institution in Paris, France, with an h-index score of 973 and i10-index of 331223.
University of Sydney is a institution in Sydney, Australia, with an h-index score of 690 and i10-index of 118811.
Shizuoka University is a institution in Shizuoka, Japan, with an h-index score of 173 and i10-index of 8855.
Universidade Federal do Rio Grande do Sul is a institution in Porto Alegre, Brazil, with an h-index score of 298 and i10-index of 35688.
Georgia Institute of Technology is a institution in Atlanta, United States, with an h-index score of 667 and i10-index of 70220.
Pennsylvania State University is a institution in State College, United States, with an h-index score of 767 and i10-index of 122263.
University of Leeds is a institution in Leeds, United Kingdom, with an h-index score of 580 and i10-index of 65530.
Universidade Federal de Lavras is a institution in Lavras, Brazil, with an h-index score of 137 and i10-index of 6933.
University System of Maryland is a institution in Adelphi, United States, with an h-index score of 84 and i10-index of 306.
Universidade Federal do Acre is a institution in Rio Branco, Brazil, with an h-index score of 73 and i10-index of 750.
Université Libre de Bruxelles is a institution in Brussels, Belgium, with an h-index score of 464 and i10-index of 31408.
Institut national de recherche en informatique et en automatique is a institution in Le Chesnay-Rocquencourt, France, with an h-index score of 360 and i10-index of 15902.
Université Toulouse III - Paul Sabatier is a institution in Toulouse, France, with an h-index score of 381 and i10-index of 25799.
University of Wisconsin–Madison is a institution in Madison, United States, with an h-index score of 882 and i10-index of 149528.
Harvard University is a institution in Cambridge, United States, with an h-index score of 1596 and i10-index of 345733.
University of Arizona is a institution in Tucson, United States, with an h-index score of 738 and i10-index of 92232.
University of Padua is a institution in Padua, Italy, with an h-index score of 539 and i10-index of 71026.
University of Lisbon is a institution in Lisbon, Portugal, with an h-index score of 377 and i10-index of 39564.
Instituto Nacional de Matemática Pura e Aplicada is a institution in Rio de Janeiro, Brazil, with an h-index score of 106 and i10-index of 1268.
University of British Columbia is a institution in Vancouver, Canada, with an h-index score of 814 and i10-index of 131183.
École Polytechnique is a institution in Palaiseau, France, with an h-index score of 321 and i10-index of 14913.
Loughborough University is a institution in Loughborough, United Kingdom, with an h-index score of 338 and i10-index of 24656.
Universidade Federal de Viçosa is a institution in Viçosa, Brazil, with an h-index score of 182 and i10-index of 11999.
University of Liverpool is a institution in Liverpool, United Kingdom, with an h-index score of 531 and i10-index of 66902.
University of Antwerp is a institution in Antwerp, Belgium, with an h-index score of 411 and i10-index of 32173.
University of Namur is a institution in Namur, Belgium, with an h-index score of 216 and i10-index of 6535.
Universidade de Brasília is a institution in Brasília, Brazil, with an h-index score of 207 and i10-index of 15321.
University of Waterloo is a institution in Waterloo, Canada, with an h-index score of 493 and i10-index of 54604.
University of Kaiserslautern is a institution in Kaiserslautern, Germany, with an h-index score of 246 and i10-index of 12159.
University of Leicester is a institution in Leicester, United Kingdom, with an h-index score of 487 and i10-index of 34795.
University of Ottawa is a institution in Ottawa, Canada, with an h-index score of 550 and i10-index of 54445.
University of Alberta is a institution in Edmonton, Canada, with an h-index score of 634 and i10-index of 98284.
University of California, Santa Barbara is a institution in Santa Barbara, United States, with an h-index score of 715 and i10-index of 56314.
